feature,mean_abs_shap
cat__Perovskite_deposition_synthesis_atmosphere_Air >> N2,0.0013500668657118302
cat__ETL_stack_sequence_SnO2-c | C60,0.0013495073987734114
cat__HTL_stack_sequence_Unknown,0.0013423808852569556
cat__ETL_stack_sequence_PCBM-60 | LiF,0.0012851340217039189
cat__Perovskite_deposition_procedure_Spin-coating >> Spin-coating >> Spin-coating,0.0012833980768140797
cat__Perovskite_additives_compounds_Rb,0.0012593377241302034
cat__Perovskite_deposition_solvents_DMF; DMSO >> IPA >> IPA,0.0012542166363674356
cat__HTL_stack_sequence_PEDOT:PSS | PEDOT:PSS,0.0012436146152612602
cat__ETL_stack_sequence_Ca | C60,0.0011145279214263267
cat__Perovskite_deposition_synthesis_atmosphere_Vacuum >> N2,0.0010517856399035587
cat__HTL_stack_sequence_MoO3,0.001031258591093901
cat__Perovskite_additives_compounds_CsI,0.0009838795999835392
cat__Perovskite_deposition_solvents_acetonitrile,0.0009322091159524975
cat__Perovskite_deposition_solvents_DMF; DMSO >> none >> IPA,0.0009106751875487075
cat__Perovskite_deposition_solvents_DMF >> Ethanol,0.0009093146856934128
cat__Perovskite_deposition_procedure_Evaporation >> Gas reaction,0.0009049290339904151
cat__Perovskite_deposition_procedure_Spin-coating >> Dipp-coating,0.0008770392204337979
cat__HTL_stack_sequence_NiO-c | PTAA,0.0008134325236748734
cat__ETL_stack_sequence_TiO2-nt,0.0007982382223188592
cat__ETL_stack_sequence_TiO2-c | SnO2-np,0.0007970958618978333
cat__ETL_stack_sequence_PCBM-60 | PEIE,0.0007836916748659504
cat__Perovskite_deposition_solvents_DMF; DMSO; GBL,0.0007036836317436265
cat__ETL_stack_sequence_ZnO-c | ZnO-mp,0.0006998900748971417
cat__Perovskite_additives_compounds_HPA,0.0006841007067098137
cat__Perovskite_deposition_synthesis_atmosphere_Air >> MAI; Vacuum,0.0006729003776129471
cat__HTL_stack_sequence_NiO-c | NiO-mp,0.0006614094663436501
cat__ETL_stack_sequence_ZnO-c | ZnO-nw | TiO2-c,0.0006587240141926472
cat__HTL_stack_sequence_HTM,0.0006542756088904355
cat__Perovskite_deposition_solvents_DMF >> none,0.0006333330975268862
cat__Perovskite_deposition_solvents_none >> none,0.0006229799782495407
cat__Perovskite_additives_compounds_K,0.0005524662589517664
cat__ETL_stack_sequence_C60 | bis-C60,0.0005466267109802817
cat__Perovskite_additives_compounds_SnF2,0.0005315519590712017
cat__ETL_stack_sequence_C60 | BCP | LiF,0.0005144539832369554
cat__Perovskite_deposition_procedure_Spin-coating >> CBD >> Spin-coating,0.00047341742963204886
cat__Perovskite_additives_compounds_NH4Cl,0.00046535864074321106
cat__ETL_stack_sequence_TiO2-c | TiO2-mp | Al2O3-mp,0.000461022739167525
cat__ETL_stack_sequence_TiO2-c | TiO2-np,0.00045920798332132237
cat__ETL_stack_sequence_TiO2-nw,0.0004553783810594142
cat__HTL_stack_sequence_NiMgLiO,0.00039051003687734027
cat__Perovskite_additives_compounds_Urea,0.00039013115371912727
cat__Perovskite_deposition_synthesis_atmosphere_Air >> Air; MACl,0.00038911227547176877
cat__ETL_stack_sequence_SnO2-np | PCBM-60,0.0003607222165243851
cat__Perovskite_deposition_solvents_GBL; NMP,0.0003283140855259376
cat__Perovskite_deposition_synthesis_atmosphere_Unknown >> MAI,0.0003182387646647805
cat__ETL_stack_sequence_C60,0.0003024423341845495
cat__Perovskite_deposition_solvents_acetonitrile; Methylamine,0.000288537632565363
cat__Perovskite_deposition_solvents_DMF >> DMF; IPA,0.0002270675292529794
cat__ETL_stack_sequence_PCBM-60 | bis-C60,0.00020799535577352735
num__B_Ge,0.00018284613747651877
cat__ETL_stack_sequence_Nb2O5,0.00017138778552623992
cat__Perovskite_deposition_synthesis_atmosphere_Air >> Air; MABr,0.0001526522021519346
cat__Perovskite_additives_compounds_SCN,0.00014397226501531983
cat__Perovskite_deposition_solvents_DMF >> IPA >> none,0.00013854406363811945
cat__Perovskite_deposition_procedure_Spin-coating >> Evaporation,0.00012695432557158941
cat__Perovskite_deposition_procedure_Dropcasting,0.00012634334626639976
cat__Perovskite_additives_compounds_Pb(SCN)2; SnF2,0.00010975447422200205
cat__Perovskite_deposition_synthesis_atmosphere_Ar >> Ar,8.756011769234534e-05
cat__HTL_stack_sequence_Spiro-MeOTAD | PEDOT:PSS,4.5007135137054593e-05
cat__ETL_stack_sequence_ZnO,4.038877692265353e-05
cat__Perovskite_deposition_synthesis_atmosphere_Air >> MAI,2.647186613329981e-05
cat__HTL_stack_sequence_PEDOT:PSS | PolyTPD,0.0
cat__Perovskite_additives_compounds_Cl; HI,0.0
cat__Perovskite_additives_compounds_Ag,0.0
cat__HTL_stack_sequence_P3CT,0.0
cat__Perovskite_additives_compounds_Thiourea,0.0
cat__Perovskite_deposition_procedure_Evaporation >> Spin-coating,0.0
cat__Perovskite_deposition_procedure_Spin-coating >> Diffusion-gas reaction,0.0
cat__Perovskite_additives_compounds_methylammonium chloride,0.0
cat__Perovskite_additives_compounds_NH4SCN,0.0
cat__Perovskite_additives_compounds_KI,0.0
cat__Perovskite_additives_compounds_H2O,0.0
cat__Perovskite_deposition_solvents_none >> none >> none,0.0
cat__Cell_architecture_Unknown,0.0
num__A_K,0.0
cat__Perovskite_additives_compounds_HCl,0.0
cat__Perovskite_additives_compounds_Pb(SCN)2,0.0
cat__Perovskite_additives_compounds_PbCl2,0.0
cat__HTL_stack_sequence_PolyTPD,0.0
cat__HTL_stack_sequence_PTB7,0.0
cat__Perovskite_additives_compounds_RbI,0.0
cat__HTL_stack_sequence_PCBM-60,0.0
cat__HTL_stack_sequence_PDBD-T,0.0
cat__HTL_stack_sequence_PEDOT,0.0
cat__HTL_stack_sequence_MoO3 | PEDOT:PSS,0.0
cat__ETL_stack_sequence_ZnO-np | C60,0.0
cat__HTL_stack_sequence_CuPc,0.0
cat__HTL_stack_sequence_EH44,0.0
cat__Perovskite_deposition_procedure_Evaporation >> CBD,0.0
cat__Perovskite_deposition_procedure_Evaporation,0.0
cat__ETL_stack_sequence_SnO2-c | SnO2-c,0.0
cat__ETL_stack_sequence_SnO2-c | TiO2-mp,0.0
cat__Perovskite_deposition_procedure_Spin-coating | Spin-coating,0.0
cat__Perovskite_deposition_synthesis_atmosphere_Air >> Air >> Air,0.0
cat__Perovskite_deposition_procedure_Spin-coating >> Spin-coating >> CBD,0.0
cat__Perovskite_deposition_procedure_Spin-coating >> Spray-coating,0.0
cat__HTL_stack_sequence_NiMgLiO-c,0.0
cat__Perovskite_deposition_synthesis_atmosphere_Air >> Air; MAI,0.0
cat__ETL_stack_sequence_TiO2-c | TiO2-mp | SnO2-c,0.0
cat__ETL_stack_sequence_ZnO-c | TiO2-c,0.0
cat__Perovskite_deposition_synthesis_atmosphere_N2 | N2,0.0
cat__Perovskite_deposition_synthesis_atmosphere_Air >> N2 >> Air,0.0
cat__ETL_stack_sequence_SnO2-np | C60,0.0
cat__ETL_stack_sequence_TiO2-c | PCBM-60,0.0
cat__Perovskite_deposition_solvents_DMF >> DMF,0.0
cat__Perovskite_deposition_synthesis_atmosphere_Vacuum >> MAI; Vacuum,0.0
cat__Perovskite_deposition_synthesis_atmosphere_Vacuum >> Unknown,0.0
cat__Perovskite_deposition_synthesis_atmosphere_Vacuum >> Vacuum,0.0
cat__Perovskite_deposition_synthesis_atmosphere_Unknown >> MAI; Vacuum,0.0
cat__Perovskite_deposition_solvents_2-methoxyethanol; acetonitrile; NMP; DMF,0.0
cat__Perovskite_deposition_solvents_DMF >> DMF >> IPA,0.0
cat__Perovskite_deposition_synthesis_atmosphere_Unknown >> Air,0.0
cat__Perovskite_deposition_synthesis_atmosphere_Unknown >> Unknown,0.0
cat__ETL_stack_sequence_ICBA | C60 | BCP,0.0
cat__ETL_stack_sequence_PCBM-60 | AZO-np,0.0
cat__Perovskite_deposition_solvents_DMF >> IPA >> IPA,0.0
